meeting_key,session_key,date,driver_number,lap_number,category,flag,scope,sector,qualifying_phase,message
1239,9550,2024-06-30 12:20:00+00:00,,1,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN
1239,9550,2024-06-30 12:30:00+00:00,,1,Other,,,,,PIT EXIT CLOSED
1239,9550,2024-06-30 12:45:17+00:00,,1,Other,,,,,RISK OF RAIN FOR F1 RACE IS 10%
1239,9550,2024-06-30 12:57:10+00:00,,1,Drs,,,,,DRS DISABLED
1239,9550,2024-06-30 13:03:02+00:00,,1,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN
1239,9550,2024-06-30 13:03:02.157000+00:00,,1,SessionStatus,,,,,SESSION STARTED
1239,9550,2024-06-30 13:04:07+00:00,,1,Drs,,,,,DRS ENABLED
1239,9550,2024-06-30 13:06:31+00:00,,3,Other,,,,,TURN 1 INCIDENT INVOLVING CARS 44 (HAM) AND 55 (SAI) NOTED - LEAVING THE TRACK AND GAINING AN ADVANTAGE
1239,9550,2024-06-30 13:07:41+00:00,,4,Other,,,,,FIA STEWARDS: TURN 1 INCIDENT INVOLVING CARS 44 (HAM) AND 55 (SAI) UNDER INVESTIGATION - LEAVING THE TRACK AND GAINING AN ADVANTAGE
1239,9550,2024-06-30 13:09:03+00:00,,6,Other,,,,,CAR 3 (RIC) LAP DELETED - TRACK LIMITS AT TURN 3 LAP 1 15:03:32
1239,9550,2024-06-30 13:09:52+00:00,,6,Other,,,,,FIA STEWARDS: TURN 1 INCIDENT INVOLVING CARS 44 (HAM) AND 55 (SAI) NO FURTHER ACTION - LEAVING THE TRACK AND GAINING AN ADVANTAGE
1239,9550,2024-06-30 13:10:57+00:00,,7,Other,,,,,TURN 4 INCIDENT INVOLVING CARS 11 (PER) AND 81 (PIA) NOTED - FORCING ANOTHER DRIVER OFF THE TRACK
1239,9550,2024-06-30 13:12:24+00:00,,8,Other,,,,,FIA STEWARDS: TURN 4 INCIDENT INVOLVING CARS 11 (PER) AND 81 (PIA) REVIEWED NO FURTHER INVESTIGATION - FORCING ANOTHER DRIVER OFF THE TRACK
1239,9550,2024-06-30 13:18:18+00:00,,13,Other,,,,,CAR 27 (HUL) TIME 1:29.202 DELETED - TRACK LIMITS AT TURN 3 LAP 12 15:16:58
1239,9550,2024-06-30 13:20:03+00:00,,15,Other,,,,,CAR 4 (NOR) TIME 1:11.751 DELETED - TRACK LIMITS AT TURN 3 LAP 10 15:14:03
1239,9550,2024-06-30 13:24:38+00:00,2.0,19,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 15:24:38
1239,9550,2024-06-30 13:24:53+00:00,2.0,19,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 15:24:52
1239,9550,2024-06-30 13:27:08+00:00,,21,Other,,,,,TURN 3 INCIDENT INVOLVING CARS 14 (ALO) AND 24 (ZHO) NOTED - CAUSING A COLLISION
1239,9550,2024-06-30 13:27:44+00:00,,21,Other,,,,,FIA STEWARDS: TURN 3 INCIDENT INVOLVING CARS 14 (ALO) AND 24 (ZHO) UNDER INVESTIGATION - CAUSING A COLLISION
1239,9550,2024-06-30 13:27:46+00:00,2.0,21,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 15:27:46
1239,9550,2024-06-30 13:27:53+00:00,,22,Other,,,,,CAR 24 (ZHO) TIME 1:15.649 DELETED - TRACK LIMITS AT TURN 3 LAP 20 15:26:33
1239,9550,2024-06-30 13:28:24+00:00,,22,Other,,,,,CAR 11 (PER) TIME 1:16.283 DELETED - TRACK LIMITS AT TURN 1 LAP 21 15:27:05
1239,9550,2024-06-30 13:29:06+00:00,,23,Other,,,,,INCIDENT INVOLVING CAR 44 (HAM) NOTED - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS – CROSSING THE LINE AT PIT ENTRY
1239,9550,2024-06-30 13:29:27+00:00,,23,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 44 (HAM) UNDER INVESTIGATION - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS – CROSSING THE LINE AT PIT ENTRY
1239,9550,2024-06-30 13:30:06+00:00,,23,Other,,,,,FIA STEWARDS: 10 SECOND TIME PENALTY FOR CAR 14 (ALO) - CAUSING A COLLISION
1239,9550,2024-06-30 13:30:46+00:00,2.0,24,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 15:30:46
1239,9550,2024-06-30 13:31:15+00:00,,24,Other,,,,,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 44 (HAM) - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS – CROSSING THE LINE AT PIT ENTRY
1239,9550,2024-06-30 13:31:19+00:00,2.0,24,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 15:31:18
1239,9550,2024-06-30 13:32:25+00:00,,25,Other,,,,,INCIDENT INVOLVING CARS 1 (VER) AND 4 (NOR) NOTED - UNSAFE RELEASE
1239,9550,2024-06-30 13:33:28+00:00,2.0,26,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 15:33:27
1239,9550,2024-06-30 13:33:34+00:00,,26,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CARS 1 (VER) AND 4 (NOR) UNDER INVESTIGATION - UNSAFE RELEASE
1239,9550,2024-06-30 13:34:19+00:00,2.0,27,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 15:34:18
1239,9550,2024-06-30 13:37:39+00:00,2.0,30,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 15:37:38
1239,9550,2024-06-30 13:38:58+00:00,,31,Other,,,,,INCIDENT INVOLVING CAR 11 (PER) NOTED - SPEEDING IN THE PIT LANE
1239,9550,2024-06-30 13:39:07+00:00,,31,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 11 (PER) UNDER INVESTIGATION - SPEEDING IN THE PIT LANE
1239,9550,2024-06-30 13:40:32+00:00,,32,Other,,,,,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 11 (PER) - SPEEDING IN THE PIT LANE
1239,9550,2024-06-30 13:40:59+00:00,24.0,33,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 15:40:58
1239,9550,2024-06-30 13:42:33+00:00,2.0,34,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 15:42:33
1239,9550,2024-06-30 13:43:16+00:00,,34,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CARS 1 (VER) AND 4 (NOR) NO FURTHER ACTION - UNSAFE RELEASE
1239,9550,2024-06-30 13:45:21+00:00,,36,Other,,,,,CAR 10 (GAS) TIME 1:12.924 DELETED - TRACK LIMITS AT TURN 3 LAP 35 15:44:30
1239,9550,2024-06-30 13:45:30+00:00,24.0,36,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 15:45:29
1239,9550,2024-06-30 13:45:41+00:00,24.0,37,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 15:45:41
1239,9550,2024-06-30 13:47:06+00:00,,38,Other,,,,,CAR 22 (TSU) TIME 1:11.950 DELETED - TRACK LIMITS AT TURN 1 LAP 36 15:45:29
1239,9550,2024-06-30 13:47:55+00:00,24.0,38,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 15:47:54
1239,9550,2024-06-30 13:50:37+00:00,,41,Other,,,,,TURN 3 INCIDENT INVOLVING CARS 31 (OCO) AND 14 (ALO) NOTED
1239,9550,2024-06-30 13:51:23+00:00,27.0,41,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 27 (HUL) TIMED AT 15:51:22
1239,9550,2024-06-30 13:51:34+00:00,27.0,42,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 27 (HUL) TIMED AT 15:51:33
1239,9550,2024-06-30 13:52:04+00:00,24.0,42,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 15:52:04
1239,9550,2024-06-30 13:52:33+00:00,24.0,42,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 15:52:33
1239,9550,2024-06-30 13:53:05+00:00,77.0,43,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 15:53:04
1239,9550,2024-06-30 13:53:23+00:00,,43,Other,,,,,INCIDENT INVOLVING CAR 23 (ALB) NOTED - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS – CROSSING THE LINE AT PIT ENTRY
1239,9550,2024-06-30 13:54:20+00:00,77.0,44,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 15:54:20
1239,9550,2024-06-30 13:54:29+00:00,16.0,44,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 16 (LEC) TIMED AT 15:54:29
1239,9550,2024-06-30 13:54:52+00:00,,44,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 23 (ALB) UNDER INVESTIGATION - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS – CROSSING THE LINE AT PIT ENTRY
1239,9550,2024-06-30 13:55:27+00:00,18.0,45,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 15:55:27
1239,9550,2024-06-30 13:56:02+00:00,77.0,45,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 15:56:01
1239,9550,2024-06-30 13:56:18+00:00,,46,Other,,,,,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 23 (ALB) - FAILING TO FOLLOW RACE DIRECTORS INSTRUCTIONS – CROSSING THE LINE AT PIT ENTRY
1239,9550,2024-06-30 13:56:39+00:00,22.0,46,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 22 (TSU) TIMED AT 15:56:38
1239,9550,2024-06-30 13:57:00+00:00,18.0,46,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 15:57:00
1239,9550,2024-06-30 13:57:03+00:00,77.0,46,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 15:57:03
1239,9550,2024-06-30 13:57:30+00:00,,47,Other,,,,,FIA STEWARDS: TURN 3 INCIDENT INVOLVING CARS 31 (OCO) AND 14 (ALO) REVIEWED NO FURTHER INVESTIGATION
1239,9550,2024-06-30 13:57:35+00:00,22.0,47,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 22 (TSU) TIMED AT 15:57:35
1239,9550,2024-06-30 14:00:22+00:00,,49,Other,,,,,CAR 16 (LEC) TIME 1:10.522 DELETED - TRACK LIMITS AT TURN 6 LAP 46 15:58:17
1239,9550,2024-06-30 14:02:56+00:00,24.0,51,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 16:02:56
1239,9550,2024-06-30 14:03:24+00:00,,52,Other,,,,,CAR 4 (NOR) LAP DELETED - TRACK LIMITS AT TURN 3 LAP 51 16:02:34 (PIT)
1239,9550,2024-06-30 14:03:48+00:00,14.0,52,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:03:47
1239,9550,2024-06-30 14:04:34+00:00,77.0,52,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:04:33
1239,9550,2024-06-30 14:04:46+00:00,24.0,52,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 16:04:46
1239,9550,2024-06-30 14:04:56+00:00,14.0,53,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:04:55
1239,9550,2024-06-30 14:05:41+00:00,22.0,53,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 22 (TSU) TIMED AT 16:05:40
1239,9550,2024-06-30 14:06:02+00:00,22.0,54,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 22 (TSU) TIMED AT 16:06:02
1239,9550,2024-06-30 14:07:59+00:00,23.0,55,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 16:07:58
1239,9550,2024-06-30 14:08:19+00:00,18.0,56,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:08:19
1239,9550,2024-06-30 14:10:12+00:00,,57,Other,,,,,CAR 4 (NOR) TIME 1:08.770 DELETED - TRACK LIMITS AT TURN 1 LAP 56 16:08:24
1239,9550,2024-06-30 14:10:18+00:00,4.0,57,Flag,BLACK AND WHITE,Driver,,,BLACK AND WHITE FLAG FOR CAR 4 (NOR) - TRACK LIMITS
1239,9550,2024-06-30 14:10:48+00:00,14.0,58,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:10:48
1239,9550,2024-06-30 14:11:52+00:00,2.0,59,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 16:11:51
1239,9550,2024-06-30 14:11:53+00:00,77.0,59,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:11:52
1239,9550,2024-06-30 14:12:07+00:00,14.0,59,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:12:06
1239,9550,2024-06-30 14:12:52+00:00,14.0,59,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:12:52
1239,9550,2024-06-30 14:13:21+00:00,77.0,60,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:13:21
1239,9550,2024-06-30 14:13:30+00:00,,60,Other,,,,,CAR 4 (NOR) TIME 1:10.626 DELETED - TRACK LIMITS AT TURN 3 LAP 59 16:12:07
1239,9550,2024-06-30 14:13:37+00:00,,60,Other,,,,,INCIDENT INVOLVING CAR 4 (NOR) NOTED - TRACK LIMITS
1239,9550,2024-06-30 14:14:02+00:00,77.0,60,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:14:01
1239,9550,2024-06-30 14:14:40+00:00,,61,Other,,,,,CAR 2 (SAR) TIME 1:10.755 DELETED - TRACK LIMITS AT TURN 6 LAP 58 16:13:44
1239,9550,2024-06-30 14:14:48+00:00,,61,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 4 (NOR) UNDER INVESTIGATION - TRACK LIMITS
1239,9550,2024-06-30 14:15:07+00:00,31.0,61,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 16:15:06
1239,9550,2024-06-30 14:16:00+00:00,22.0,62,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 22 (TSU) TIMED AT 16:16:00
1239,9550,2024-06-30 14:17:42+00:00,10.0,64,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 10 (GAS) TIMED AT 16:17:41
1239,9550,2024-06-30 14:17:59+00:00,,64,Flag,YELLOW,Sector,6.0,,YELLOW IN TRACK SECTOR 6
1239,9550,2024-06-30 14:18:00+00:00,,64,Other,,,,,DRS DISABLED IN ZONE 1
1239,9550,2024-06-30 14:18:02+00:00,,64,Other,,,,,DRS ENABLED IN ZONE 1
1239,9550,2024-06-30 14:18:02+00:00,,64,Flag,CLEAR,Sector,6.0,,CLEAR IN TRACK SECTOR 6
1239,9550,2024-06-30 14:18:07+00:00,31.0,64,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 16:18:06
1239,9550,2024-06-30 14:18:17+00:00,22.0,64,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 22 (TSU) TIMED AT 16:18:16
1239,9550,2024-06-30 14:18:20+00:00,2.0,64,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 16:18:19
1239,9550,2024-06-30 14:18:23+00:00,,64,Other,,,,,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 4 (NOR) - TRACK LIMITS
1239,9550,2024-06-30 14:18:34+00:00,,64,Other,,,,,TURN 3 INCIDENT INVOLVING CARS 4 (NOR) AND 1 (VER) NOTED - CAUSING A COLLISION
1239,9550,2024-06-30 14:18:35+00:00,18.0,64,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:18:35
1239,9550,2024-06-30 14:18:41+00:00,23.0,64,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 16:18:40
1239,9550,2024-06-30 14:18:41+00:00,2.0,64,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 16:18:40
1239,9550,2024-06-30 14:18:58+00:00,22.0,64,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 22 (TSU) TIMED AT 16:18:57
1239,9550,2024-06-30 14:19:00+00:00,,65,Other,,,,,FIA STEWARDS: TURN 3 INCIDENT INVOLVING CARS 4 (NOR) AND 1 (VER) UNDER INVESTIGATION - CAUSING A COLLISION
1239,9550,2024-06-30 14:20:05+00:00,23.0,65,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 16:20:05
1239,9550,2024-06-30 14:20:15+00:00,18.0,66,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:20:14
1239,9550,2024-06-30 14:20:22+00:00,,66,Other,,,,,PIT LANE ENTRY CLOSED
1239,9550,2024-06-30 14:20:23+00:00,,66,SafetyCar,,,,,VIRTUAL SAFETY CAR DEPLOYED
1239,9550,2024-06-30 14:21:07+00:00,,66,Other,,,,,PIT LANE ENTRY OPEN
1239,9550,2024-06-30 14:21:09+00:00,,66,SafetyCar,,,,,VIRTUAL SAFETY CAR ENDING
1239,9550,2024-06-30 14:21:21+00:00,,66,Flag,CLEAR,Track,,,TRACK CLEAR
1239,9550,2024-06-30 14:21:22+00:00,23.0,66,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 16:21:22
1239,9550,2024-06-30 14:21:22+00:00,,66,Drs,,,,,DRS ENABLED
1239,9550,2024-06-30 14:21:30+00:00,18.0,66,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:21:29
1239,9550,2024-06-30 14:22:01+00:00,,67,Other,,,,,CAR 4 (NOR) TIME 2:00.257 DELETED - TRACK LIMITS AT TURN 3 LAP 64 16:17:59
1239,9550,2024-06-30 14:22:23+00:00,,67,Other,,,,,CAR 1 (VER) TIME 1:10.412 DELETED - TRACK LIMITS AT TURN 3 LAP 63 16:16:46
1239,9550,2024-06-30 14:22:36+00:00,14.0,67,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:22:36
1239,9550,2024-06-30 14:22:46+00:00,18.0,68,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:22:46
1239,9550,2024-06-30 14:22:50+00:00,,68,Other,,,,,FIA STEWARDS: 10 SECOND TIME PENALTY FOR CAR 1 (VER) - CAUSING A COLLISION
1239,9550,2024-06-30 14:23:20+00:00,18.0,68,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:23:20
1239,9550,2024-06-30 14:24:48+00:00,2.0,69,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 16:24:48
1239,9550,2024-06-30 14:25:05+00:00,2.0,69,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 16:25:04
1239,9550,2024-06-30 14:26:03+00:00,2.0,70,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 16:26:02
1239,9550,2024-06-30 14:26:21+00:00,,71,Other,,,,,CAR 81 (PIA) TIME 1:09.989 DELETED - TRACK LIMITS AT TURN 1 LAP 70 16:25:15
1239,9550,2024-06-30 14:27:25+00:00,,71,Flag,CHEQUERED,Track,,,CHEQUERED FLAG
1239,9550,2024-06-30 14:27:25.168000+00:00,,71,SessionStatus,,,,,SESSION FINISHED
